xbegin,ybegin,zbegin,xdif,ydif,zdif,number
0,357,215,-5640966,-668640,-80009918,4
4,10,357,-56438617,-3721284,-77131652,6
306,274,270,-240604858,-6295471,4608764,2
315,74,40,60487670,-6658554,-7003250,6
0,357,215,-11438263,-574645,-160007629,4
39,277,126,-64976692,-4204101,-5902481,6
63,92,90,160376205,13213806,12821578,5
328,315,296,18987731,42697753,-114976501,4
3,9,159,-67579660,1762189,-36442413,2
4,64,347,9159121,6847076,36401977,3
307,89,90,133790283,-8581924,5333633,6
287,30,88,36422729,235686149,-251922912,5
0,359,142,4308030,-5379638,-133774566,6
52,70,300,102319679,-182166938,-232233886,5
84,266,268,-9308929,26651000,27070312,5
339,138,141,195043945,-23414611,143967590,6
358,352,268,-6300964,134887,16196289,6
354,317,338,-89828796,-7970581,-20567016,5
354,258,271,-66228027,-8432006,26187438,2
283,106,346,-17539978,-97375106,99725036,2
358,352,268,-17089,236816,9804992,6
84,322,186,-14523315,-1007266845,1014998168,1
30,88,87,130377101,86341552,106046981,5
330,176,179,145565185,-90688323,-2147483648,3
0,3,177,-5418624,-1783437,-9757385,4
19,201,220,-138252544,24099578,201437988,3
273,76,106,-2720336,137789077,-137459106,2
17,34,355,-15925226,-2484550,3642272,3
0,3,176,-3324342,568003,5276031,4
12,317,93,-202554550,-4873352,-85678939,1
6,90,88,-16122016,-3543930,-42389450,3
345,240,49,-35460815,-20199737,101169586,5
359,1,288,2119171,1173000,-80176696,3
356,266,324,-28805236,-6718750,79204711,1
18,271,270,-160343704,-2443237,-4800415,6
330,341,139,4134826,52868041,-115046539,6
359,1,288,6750160,2584645,-240499267,1
322,57,283,104058532,58787498,-143056945,5
321,89,89,79579162,-5873718,12058563,5
12,213,343,-39911699,29030914,68556518,1
0,0,155,-1621077,-487390,-101750946,3
343,349,163,220437793,-96450500,-164863128,3
294,89,90,102835693,4867782,-5871887,5
352,302,199,82578897,31045532,393435668,1
358,356,158,-36911315,-15719604,-83406829,3
356,325,222,48106188,9718627,-318682861,4
86,93,92,-91032638,-1804624938,-1805821075,5
15,299,35,-268868217,7467651,-176241531,3
0,321,6,-43349962,46291503,-139485454,3
67,184,183,-35789451,342371215,385500335,1
79,51,89,-230377922,-1417298126,-1489712524,6
35,302,256,-45919761,-252380,-1530761,2
0,321,5,-66996541,67685241,-287195053,2
317,15,335,10691223,49197435,-63891296,5
281,81,97,204766235,35999984,-35555496,1
342,206,32,77905578,16591491,91892051,4
359,4,119,11431257,-3106338,-320610580,3
2,139,26,51659545,3809204,44079952,5
331,94,89,80149841,-1900253,3502960,6
345,306,237,-116903381,12315368,-40130310,5
359,4,118,9033384,-2112751,-240449066,6
12,49,308,-28001174,-31078491,-149353637,1
6,266,270,-80095138,-209350,3892211,2
53,167,324,31147804,-2147483648,273091125,2
0,359,81,2769989,3270874,-110475540,6
337,297,330,-28370056,13542175,4945983,2
20,89,89,297891921,-5465164,-10262908,6
354,50,59,159570379,-7022209,-49259300,4
359,0,51,4965613,988854,-80055351,3
15,324,124,-66395454,-4247131,-45756378,6
352,270,269,-16016235,-481872,-1508789,6
349,288,359,3843994,156250,-384826,3
0,359,358,-10085865,3373413,-105170593,4
326,338,198,-8527221,111962280,193994445,4
88,277,277,-148267593,-79606323,-78982543,1
354,36,2,61836028,-4081993,-50756330,5
359,359,6,-9704284,3608398,-135854406,4
308,336,68,-251322631,936757431,-1076129455,1
302,270,270,-160413513,976867,-2321166,5
27,130,281,63352699,-30349884,-18330993,5
0,2,76,9637975,-2175657,-229527587,1
356,329,354,60736570,752868,69806413,3
20,92,90,399700126,25763626,44390792,1
71,38,4,82699737,-758275299,-793868331,5
359,2,90,11025688,-3306262,-144314498,1
355,311,81,-292034606,-60156250,169168090,6
8,267,269,-414278793,-12014770,21034851,1
19,359,160,-31840410,-546875,-42189025,3
1,2,121,13833742,-10257683,-159909057,4
11,105,23,5598106,-171022262,239817123,5
305,93,89,152683715,-18668746,21579971,2
24,309,282,-209689598,-73768920,-221574707,4
0,3,134,6853308,-1038401,-79918289,1
4,51,355,115524234,4747276,16226501,4
29,268,271,-80091190,3285522,4088134,5
60,191,302,14156150,39081420,45710449,5
1,1,175,-8967415,277019,12833709,4
33,355,94,-118740749,-110324096,-219655914,3
274,78,102,-13945922,102682571,-102782745,2
9,50,27,39021368,-60617485,-145363426,1
1,1,175,-11648571,125802,10808410,4
22,342,132,-169973106,7550354,-168935775,4
85,274,273,19031448,396774902,397671203,5
7,303,20,-111673812,-14076232,-114876146,4
355,353,233,-345303344,251701717,602633361,1
328,118,90,373333053,-44279708,174464569,3
331,268,269,-198960571,-27301940,32664489,5
305,44,88,81795654,25320930,-33910064,5
0,358,241,-22847146,-4306335,-199304199,3
1,333,154,-126974468,6112365,-101808776,5
26,88,89,114631538,159988,-102767,6
20,211,6,-159736576,-8920135,-13981904,4
0,1,259,5874142,-8791537,17154235,6
60,332,296,14424400,-312035522,-335587768,3
346,270,268,-31439514,-13081359,-21454162,6
341,281,229,-56347961,33912658,-103241729,3
0,1,257,12121664,-13333268,-18246154,6
30,82,321,190114040,-90302658,-190777893,5
13,92,90,44786233,-15903854,-2619476,1
341,239,2,-6076354,1148681,-7916002,3
359,1,265,169067,-438982,7940979,6
31,302,90,-461599731,-42376098,-370429496,5
354,271,270,-1560668,312805,-2489929,6
272,331,153,71532287,1078567657,-1083773040,2
359,1,266,-7340393,-1960033,20922546,6
74,270,124,-122362861,-64600830,-67294311,4
6,91,88,41375708,-5490951,-61212234,1
359,1,212,3323748,-1420692,-160381774,1
26,80,26,94923305,-69730987,-39789619,2
294,271,269,-80176086,5194702,-6150207,1
348,285,235,5499572,4557189,-37502441,1
359,1,212,1996243,-669181,-80187225,1
25,76,316,80160808,-62142410,-154650878,6
57,88,90,80202865,-2891616,-2654342,5
345,272,22,-54606933,13053894,-68735437,2
359,359,359,2065734,925903,-58937988,6
47,92,180,71783103,-10825805,14429626,5
89,312,313,-28031082,-329839172,-330751342,6
25,299,262,-79619350,-4944458,-10419006,5
359,359,359,2067260,925598,-58923950,6
330,62,347,132064819,42674674,-98942871,5
271,91,89,289650573,-12473678,23631362,6
43,220,333,-54392585,124419860,158171386,4
358,359,254,-4449462,1330871,-149495544,4
49,109,98,149156341,9173889,14983215,2
344,268,271,-34743652,-2765197,-2286071,2
348,23,77,286540431,33736190,-42332687,1
358,359,254,2369689,-2636413,-34282226,4
17,332,176,-180649681,-11719055,-17745971,5
17,89,91,75804252,-17788543,20002593,5
22,226,315,-122691373,1670684,73616027,6
1,6,177,-10779902,247445,-36846160,4
4,68,33,16448860,-2616500,-24521408,3
272,74,111,21528625,225787506,-225885009,2
346,278,240,-62999267,18124084,-63206634,1
0,6,176,-2098331,-197315,-15460968,4
35,84,328,75685272,-20644378,-34118347,4
82,212,207,18966827,952429809,956428985,3
287,143,103,95729675,-402786636,442727203,4
2,6,170,-10748487,-14910,25732879,4
20,248,225,-235100288,-47891693,12880096,6
280,83,103,-23723144,41734542,-43215560,2
348,279,239,-105022583,38222961,-138187408,5
1,7,171,1489937,-3402962,11399993,4
21,88,332,54080009,23919677,-23901062,5
75,307,301,-221454162,419714050,443475646,3
284,118,129,148231811,-440669784,493541717,2
0,2,14,-14698458,2111678,-240161476,4
9,199,189,-158008079,-11203460,25045166,3
75,95,93,137433090,-1769366455,-1771210327,2
49,328,325,50490188,-277046203,-329028015,4
358,1,353,-16167907,1516602,-25607299,3
309,46,42,-3253479,235803184,-283279266,1
286,265,272,-160398254,-48648986,48287048,1
317,239,47,-163744201,-174865112,281738357,3
0,358,131,-143389,-6042175,-240521163,3
273,53,108,25738220,-919149780,-2147483648,2
310,88,89,160370483,-4609909,991210,5
289,242,236,-129082641,-415814819,355272827,1
0,357,107,-3953832,-6950378,-320559844,3
63,100,305,68973693,-21159210,-59618225,1
42,270,270,-160306720,-1210327,-6204528,5
339,234,20,26849060,29082946,6319351,3
0,359,4,-8498435,-206909,-242120418,3
9,26,80,-75304231,19955730,-1156616,1
77,271,271,-398825950,-1077575,1460266,5
46,279,281,-72772750,-165459594,-191481018,3
0,359,4,-11225430,489807,-322285270,3
0,61,263,-19438571,-842170,-85810699,4
274,266,271,236582031,1797770843,1797851562,2
359,358,99,-101623,-1260986,-80202407,6
8,97,181,-56038174,-10291061,62481079,4
350,88,89,279524421,-7752914,-1494598,6
353,269,228,-45551147,9759521,-71898803,1
359,357,91,12808771,6324768,-599822921,6
0,83,323,119963827,5647506,-55340881,3
8,271,270,-160042209,-3844604,-10361633,5
11,147,34,-67661156,-37512207,92936286,1
0,358,137,-1939554,-5020751,-240528182,1
0,105,87,-16397038,644454,79421997,4
312,88,90,160362243,-2708511,-1299514,1
297,253,220,-167583007,1691078948,1748313751,3
359,357,129,-3902282,-5975952,-320644149,1
36,96,311,125929718,-32322463,-112067260,3
48,270,270,-320410919,-3445434,-17149658,5
302,180,52,-8679199,89649658,110915412,4
359,357,119,-2863464,-4565124,-240469207,1
294,44,98,8760681,69510459,-76406784,3
309,88,90,561103134,14245071,4459533,6
289,256,208,-99899597,1360888671,1454908905,3
0,359,116,1755519,3510742,-160307922,6
49,101,299,273451881,-453213195,-660364990,2
50,270,271,-160209197,-9713745,-10915832,6
299,189,71,7929992,273351440,353685226,4
359,358,98,17031064,1184387,-300864639,6
30,158,184,2533664,-36665954,70335998,4
6,89,87,16726140,-14193649,-187254257,3
354,243,266,-143511047,-14829254,63037719,1
0,359,85,-7007182,539550,-882949,1
324,86,6,109963989,95817718,-127164554,2
342,271,267,-44906311,-2271728,7857971,2
300,290,358,-136837768,-588018188,677157287,4
