xbegin,ybegin,zbegin,xdif,ydif,zdif,counter,number
1,6,603,-190,-97,-12146,2,1
1,5,464,-189,-97,-12134,3,1
0,3,325,-189,-97,-12122,4,1
3598,2,186,-189,-97,-12109,5,1
222,2709,2678,-2388,-28,-14510,0,5
56,2715,2702,-2385,-28,-14495,1,5
3489,2713,2725,-2383,-28,-14481,2,5
3323,2704,2751,-2380,-28,-14466,3,5
3446,906,919,-2239,-402,-14532,0,5
12,904,895,-2237,-402,-14518,1,5
179,895,869,-2235,-401,-14503,2,5
2816,2796,2605,-2457,-221,-17182,0,2
2782,960,838,-2454,-221,-17165,1,2
2980,973,822,-2452,-221,-17148,2,2
24,3586,2013,-2154,-34,-15163,0,4
3594,3583,1840,-2152,-34,-15148,1,4
3565,3589,1667,-2149,-34,-15133,2,4
526,2818,2726,-1614,-23,-12170,4,1
386,2808,2713,-1612,-22,-12158,5,1
3071,550,1829,-884,-974,-17289,0,2
3238,647,1678,-883,-973,-17272,1,2
3416,681,1579,-882,-972,-17254,2,2
3596,684,1496,-881,-971,-17237,3,2
174,659,1409,-880,-970,-17220,4,2
346,600,1300,-879,-969,-17203,5,2
3125,2812,1650,-278,-2235,-7653,0,2
3033,2799,1644,-633,-1589,-7805,1,2
2943,2795,1627,-632,-1588,-7797,2,2
2854,2799,1604,-631,-1586,-7790,3,2
2765,2841,1543,-631,-1585,-7782,4,2
2726,719,46,-630,-1583,-7774,5,2
3471,904,903,-257,-140,-19016,0,6
89,902,901,-257,-139,-18997,1,6
306,900,899,-257,-139,-18978,2,6
6,30,1949,-1412,-23,-16247,0,1
0,28,1763,-1410,-23,-16230,1,1
3593,29,1576,-1409,-22,-16214,2,1
3595,32,1428,-565,-148,-14445,3,1
3598,31,1262,-564,-148,-14431,4,1
0,29,1097,-564,-148,-14416,5,1
696,2879,2777,-2289,-111,-4283,1,2
24,70,601,-2518,-364,-6514,0,1
4,64,523,-2515,-364,-6508,1,1
3583,61,446,-2513,-363,-6501,2,1
3563,60,369,-2510,-363,-6495,3,1
3542,62,291,-2508,-363,-6488,4,1
3522,67,214,-2505,-362,-6482,5,1
3593,3583,2439,-47,-196,-16960,1,4
3587,3584,2245,-47,-196,-16943,2,4
3582,3587,2051,-47,-196,-16926,3,4
3578,3592,1857,-47,-195,-16909,4,4
3576,3597,1663,-47,-195,-16892,5,4
198,412,219,-544,-1836,-10271,0,3
266,349,114,-544,-1834,-10261,1,3
322,269,3595,-543,-1832,-10251,2,3
360,173,3460,-543,-1830,-10240,3,3
168,277,884,-3602,-4123,-10596,0,1
160,236,777,-4537,-539,-7626,1,1
148,207,678,-4532,-538,-7618,2,1
127,176,576,-4528,-538,-7611,3,1
102,150,475,-4523,-537,-7603,4,1
73,129,377,-4519,-537,-7595,5,1
3593,3583,2439,-47,-196,-16951,1,4
3587,3584,2245,-47,-196,-16934,2,4
3582,3587,2051,-47,-196,-16917,3,4
3578,3592,1858,-47,-195,-16900,4,4
3576,3597,1664,-47,-195,-16883,5,4
3589,45,1758,-6153,-56,-4901,1,2
3361,2996,2563,-6990,-70,-8818,0,1
3234,2983,2587,-6983,-70,-8809,1,1
3108,2959,2621,-6976,-70,-8800,2,1
2983,2910,2679,-6969,-70,-8792,3,1
2865,2784,2814,-6963,-69,-8783,4,1
2783,2293,3314,-6956,-69,-8774,5,1
3257,914,918,-1614,-100,-3796,0,1
3299,923,902,-1366,-5,-3577,1,1
3340,930,886,-1364,-5,-3573,2,1
3382,936,872,-1363,-5,-3570,3,1
3424,940,858,-1361,-5,-3566,4,1
3466,944,845,-1360,-5,-3563,5,1
26,66,960,-4061,-102,-11248,0,1
3594,62,827,-4057,-102,-11236,1,1
3590,61,756,-1082,-81,-7148,2,1
3588,61,682,-1081,-81,-7140,3,1
3585,62,599,-1079,-81,-7133,4,1
3581,63,517,-1078,-81,-7126,5,1
3541,597,995,-432,-1320,-9537,0,6
33,583,933,-431,-1319,-9527,1,6
77,573,882,-964,-139,-5195,2,6
107,566,855,-670,-31,-3649,3,6
136,560,827,-670,-31,-3645,4,6
166,551,796,-669,-31,-3642,5,6
3499,2579,2638,-3414,-1005,-2787,0,3
3484,2563,2695,-4036,-572,-2145,1,3
3480,2551,2729,-2793,-302,-968,2,3
3482,2543,2760,-2613,-139,-585,3,3
3484,2536,2790,-2528,-83,-542,4,3
3486,2529,2819,-2460,-51,-502,5,3
0,3598,3520,-617,-75,-25775,0,6
3593,3593,3319,-378,-207,-17918,1,6
3587,3594,3114,-378,-207,-17900,2,6
3581,3597,2909,-377,-207,-17882,3,6
3577,2,2704,-377,-206,-17864,4,6
3574,8,2499,-377,-206,-17846,5,6
820,2694,2695,-617,-75,-25772,0,1
619,2704,2712,-378,-207,-17917,1,1
414,2705,2716,-378,-207,-17899,2,1
209,2704,2719,-377,-207,-17881,3,1
4,2702,2722,-377,-207,-17863,4,1
3399,2699,2726,-377,-206,-17846,5,1
691,1765,1909,-2398,-300,-1873,0,5
728,1806,1952,-2788,-90,-1723,1,5
758,1884,2034,-2785,-90,-1721,2,5
784,2002,2156,-2783,-90,-1720,3,5
803,2176,2335,-2780,-90,-1718,4,5
809,2401,2564,-2777,-90,-1716,5,5
0,3598,3520,-617,-75,-25772,0,6
3593,3593,3319,-378,-207,-17917,1,6
3587,3594,3114,-378,-207,-17899,2,6
3581,3597,2909,-377,-207,-17881,3,6
3577,2,2704,-377,-206,-17864,4,6
3574,8,2499,-377,-206,-17846,5,6
3527,2123,2474,-651,-231,-9600,1,4
3476,2104,2573,-650,-231,-9590,2,4
3429,2075,2676,-649,-231,-9581,3,4
3388,2037,2784,-649,-230,-9571,4,4
3355,1990,2897,-648,-230,-9562,5,4
460,237,2660,-2365,-337,-10820,0,2
485,143,2533,-494,-17,-7846,1,2
493,40,2396,-493,-16,-7838,2,2
486,3536,2259,-493,-16,-7830,3,2
463,3441,2130,-492,-16,-7823,4,2
427,3359,2015,-492,-16,-7815,5,2
10,125,2099,-1184,-13,-7293,0,6
15,123,2015,-1183,-13,-7286,1,6
19,121,1930,-1182,-13,-7279,2,6
23,117,1846,-1181,-13,-7272,3,6
26,113,1762,-1179,-13,-7264,4,6
29,109,1677,-1178,-13,-7257,5,6
2787,43,958,-6603,-637,-11712,0,2
2840,846,138,-6596,-637,-11701,1,2
2928,983,3594,-3208,-444,-8576,2,2
3027,1013,3556,-3204,-443,-8568,3,2
3130,1027,3531,-3201,-443,-8559,4,2
3234,1034,3513,-3198,-442,-8550,5,2
3019,3209,2207,-1033,-209,-19025,0,2
2930,8,1761,-1032,-209,-19006,1,2
3006,428,1293,-1031,-209,-18987,2,2
3172,606,1064,-1029,-209,-18968,3,2
3363,674,939,-1028,-208,-18949,4,2
3561,694,846,-1027,-208,-18930,5,2
3569,767,1009,-1664,-405,-8890,0,4
72,753,951,-2786,-864,-9924,1,4
166,732,869,-1361,-68,-4392,3,4
209,721,838,-1360,-68,-4388,4,4
252,707,804,-1359,-68,-4383,5,4
18,85,605,-992,-240,-228,0,1
5,85,604,-991,-240,-228,1,1
3595,85,602,-845,-17,-40,2,1
3035,428,200,-2878,-3296,-20374,1,4
3199,588,3540,-2875,-3292,-20353,2,4
3388,634,3376,-2873,-3289,-20333,3,4
3582,624,3239,-2870,-3286,-20313,4,4
166,566,3093,-2867,-3282,-20292,5,4
3599,3586,3393,-190,-455,-3094,0,6
3597,3585,3362,-76,-71,-2758,1,6
644,2702,2693,-40,-369,-4565,0,2
617,2707,2698,-40,-368,-4561,1,2
565,2703,2698,-40,-368,-4556,2,2
513,2699,2699,-40,-368,-4552,3,2
461,2696,2700,-40,-367,-4547,4,2
409,2692,2701,-40,-367,-4542,5,2
3599,3586,3393,-190,-455,-3093,0,6
3597,3585,3362,-76,-71,-2758,1,6
3468,2981,3512,-7012,-301,-3641,0,3
3404,2965,3574,-6297,-331,-3354,1,3
3338,2941,27,-6291,-331,-3350,2,3
3283,2913,75,-5294,-312,-3035,3,3
3230,2879,130,-5288,-312,-3032,4,3
3180,2835,193,-5283,-312,-3029,5,3
51,3577,941,-5398,-225,-10739,0,1
3577,3571,815,-5970,-205,-11305,1,1
3572,3568,752,-524,-583,-6059,2,1
3566,3570,689,-524,-583,-6053,3,1
3556,3568,620,-523,-582,-6047,4,1
3546,3567,551,-523,-582,-6041,5,1
3558,873,952,-5403,-242,-10721,0,3
84,868,876,-6013,-186,-11294,1,3
2786,1015,919,-12745,-791,-3669,0,2
2841,1345,575,-7348,-433,-1375,1,2
2911,1458,455,-6986,-257,-1467,2,2
2988,1513,390,-6979,-257,-1466,3,2
3067,1544,351,-6972,-256,-1465,4,2
3146,1562,323,-6965,-256,-1463,5,2
51,3577,941,-5399,-226,-10738,0,1
3577,3571,815,-5972,-205,-11305,1,1
3572,3568,752,-527,-582,-6058,2,1
3566,3570,689,-526,-582,-6052,3,1
3556,3568,620,-526,-581,-6046,4,1
3546,3567,551,-525,-581,-6040,5,1
39,2690,2646,-5596,-272,-10778,0,6
3512,2686,2722,-6382,-71,-11188,1,6
2808,3557,1370,-1240,-490,-9822,1,4
2839,478,831,-1366,-614,-9959,2,4
2892,619,673,-745,-537,-5916,3,4
2945,694,586,-722,-413,-5581,4,4
3004,743,526,-721,-413,-5576,5,4
375,868,1834,-2218,-471,-1222,0,5
387,847,1803,-2006,-133,-1187,1,5
397,832,1781,-1336,-31,-1011,2,5
406,821,1763,-1102,-10,-943,3,5
415,809,1746,-1009,-7,-912,4,5
423,798,1730,-927,-11,-894,5,5
247,2700,2700,-589,-69,-23014,0,6
3584,2701,2706,-588,-69,-22991,1,6
3321,2698,2713,-588,-69,-22968,2,6
3058,2689,2726,-587,-69,-22945,3,6
2796,2624,2793,-586,-69,-22922,4,6
2867,966,854,-586,-69,-22899,5,6
84,3181,2986,-684,-451,-7287,0,1
22,3171,2929,-683,-450,-7280,1,1
3559,3166,2874,-683,-450,-7272,2,1
3061,211,2369,-998,-966,-11,0,2
3049,203,2366,-997,-965,-11,1,2
3038,198,2359,-996,-964,-11,2,2
3027,193,2352,-995,-963,-11,3,2
3016,188,2345,-994,-962,-11,4,2
3006,183,2338,-993,-961,-11,5,2
18,691,996,-6023,-261,-3680,0,6
30,687,913,-6309,-27,-3492,1,6
22,680,846,-5748,-169,-1445,2,6
6,681,792,-4800,-16,-654,3,6
3596,681,743,-4327,-25,-776,4,6
3587,681,696,-4094,-8,-783,5,6
164,1208,896,-3615,-222,-5612,2,1
229,1202,893,-3611,-222,-5606,3,1
305,1198,889,-3608,-222,-5600,4,1
381,1192,883,-3604,-222,-5595,5,1
859,2909,2909,-1454,-4,-337,1,5
849,3063,3063,-1452,-4,-337,2,5
835,3163,3163,-1451,-4,-336,3,5
820,3225,3227,-1449,-4,-336,4,5
804,3267,3269,-1448,-4,-336,5,5
1,1,2060,-906,-59,-22171,0,3
3591,2,1806,-905,-59,-22148,1,3
3583,7,1553,-904,-59,-22126,2,3
3578,15,1299,-903,-59,-22104,3,3
3576,24,1045,-902,-59,-22082,4,3
3579,33,792,-901,-59,-22060,5,3
2778,663,175,-161,-67,-3285,4,3
2811,750,86,-161,-67,-3282,5,3
3299,2711,2690,-60,-1085,-13989,0,1
3186,2696,2698,-60,-1084,-13975,1,1
3026,2679,2704,-60,-1083,-13961,2,1
2866,2641,2731,-60,-1082,-13947,3,1
2720,1971,3391,-60,-1080,-13933,4,1
2855,968,785,-60,-1079,-13919,5,1
2784,3367,609,-3764,-1618,-5481,0,5
2735,589,3381,-5288,-202,-5655,1,5
2771,1224,2743,-4796,-33,-2524,2,5
2817,1318,2646,-3518,-56,-2397,3,5
2862,1352,2610,-3202,-14,-2282,4,5
2906,1372,2590,-3199,-14,-2280,5,5
8,7,2399,-61,-1085,-13991,0,4
1,3595,2286,-61,-1084,-13977,1,4
3597,3583,2126,-61,-1083,-13963,2,4
3590,3572,1966,-61,-1082,-13949,3,4
3581,3563,1807,-60,-1081,-13935,4,4
3569,3558,1647,-60,-1079,-13921,5,4
2994,757,1106,-9100,-426,-8679,0,4
3083,923,901,-9091,-426,-8670,1,4
3195,1014,769,-9082,-426,-8661,2,4
3316,1062,676,-9073,-425,-8653,3,4
3442,1085,601,-9064,-425,-8644,4,4
3569,1092,534,-9055,-424,-8635,5,4
3464,2689,2708,-509,-72,-4189,5,1
1,3593,6,-75,-55,-1902,0,3
405,2912,1724,-13197,-391,-10752,0,3
231,2963,1827,-13184,-391,-10741,1,3
52,2978,1908,-13171,-390,-10730,2,3
3474,2969,1985,-13157,-390,-10719,3,3
3298,2931,2075,-13144,-389,-10709,4,3
3133,2844,2206,-13131,-389,-10698,5,3
20,241,1383,-7577,-207,-14960,3,6
9,234,1191,-7570,-207,-14945,4,6
3597,230,1000,-7562,-207,-14930,5,6
2819,318,1633,-10882,-484,-4824,0,4
2809,1068,869,-11649,-272,-3681,1,4
2870,1320,604,-7165,-387,-1690,2,4
2939,1418,497,-6742,-225,-1752,3,4
3014,1470,435,-6736,-225,-1750,4,4
3090,1500,395,-6729,-225,-1749,5,4
3353,2128,2651,-1651,-1547,-6080,0,1
3338,2079,2735,-2176,-1005,-6362,1,1
3337,2051,2790,-1827,-128,-4175,2,1
3337,2027,2845,-1826,-128,-4171,3,1
3339,2000,2903,-1824,-128,-4166,4,1
3343,1973,2960,-1822,-128,-4162,5,1
390,874,1793,-65,-15,-1498,0,5
0,5,2861,-568,-51,-15010,0,1
3595,5,2689,-567,-51,-14995,1,1
3590,7,2518,-567,-51,-14980,2,1
3034,3334,2022,-909,-314,-7983,0,3
2992,3466,1863,-908,-314,-7975,1,3
2973,30,1673,-907,-314,-7967,2,3
2953,183,1500,-2861,-179,-6408,3,3
2957,350,1313,-2858,-179,-6401,4,3
2982,498,1145,-2856,-179,-6395,5,3
3599,5,2862,-569,-54,-14995,0,4
3595,5,2690,-569,-54,-14980,1,4
3590,7,2518,-568,-54,-14965,2,4
